#{"t_start": 1611451649.3305988, "env_id": "CarRacing-v0"}
r,l,t--51.006711,1000,252.360867
275.968992,1000,34674.421126
269.047619,1000,34676.73327
505.351171,1000,34679.010294
284.030418,1000,34681.224224
703.986711,1000,34683.420512
150.0,1000,34939.22367
641.035857,1000,34941.332393
542.276423,1000,34943.452525
201.587302,1000,34945.530804
136.30137,1000,34947.641837
775.44484,1000,34949.798042
223.432343,1000,34951.968549
294.463668,1000,34954.128252
594.805195,1000,34956.329798
271.875,1000,34958.545057
795.622896,1000,34960.733215
123.92638,1000,34962.951324
811.111111,1000,34965.090338
644.0,1000,34967.185458
151.655629,1000,34969.345669
265.853659,1000,34971.498707
709.859155,1000,34973.651026
901.8,982,34975.781842
587.5,1000,34977.893709
406.802721,1000,34980.078806
529.757785,1000,34982.239235
531.372549,1000,34984.3456
652.808989,1000,34986.45108
557.894737,1000,34988.637624
228.125,1000,34990.734275
134.726688,1000,34992.882283
182.051282,1000,34994.972177
156.140351,1000,34997.111991
811.854103,1000,34999.361411
587.919463,1000,35001.527482
231.081081,1000,35003.661033
528.35249,1000,35005.793272
576.363636,1000,35007.940566
560.714286,1000,35010.055709
521.359223,1000,35012.237751
637.410072,1000,35014.372469
886.928105,1000,35016.563452
497.560976,1000,35018.786105
551.785714,1000,35021.006407
306.779661,1000,35023.06191
373.880597,1000,35279.087662
227.027027,1000,35281.473692
166.233766,1000,35283.752753
579.577465,1000,35286.009028
648.29932,1000,35288.314497
163.888889,1000,35290.543424
803.225806,1000,35292.769014
412.295082,1000,35294.973227
615.909091,1000,35297.189276
863.69637,1000,35299.441997
248.275862,1000,35301.651929
185.714286,1000,35303.856021
655.244755,1000,35306.05627
591.525424,1000,35308.226693
227.759197,1000,35310.378176
389.230769,1000,35312.602889
166.211604,1000,35314.752942
390.140845,1000,35317.026522
309.893993,1000,35319.170464
261.403509,1000,35321.421953
642.574257,1000,35323.627347
782.154882,1000,35325.815758
109.090909,1000,35328.022306
184.132841,1000,35330.142199
844.785276,1000,35332.391477
142.236025,1000,35334.578401
308.088235,1000,35336.720799
238.658147,1000,35338.912248
532.508834,1000,35341.040633
888.80597,1000,35343.19331
218.996416,1000,35345.327013
747.51773,1000,35347.516816
481.632653,1000,35349.701382
852.205882,1000,35351.863975
581.818182,1000,35354.029266
379.041916,1000,35356.271305
140.0,1000,35358.423252
161.538462,1000,35360.58467
807.216495,1000,35362.850013
187.197232,1000,35365.040614
171.126761,1000,35670.881018
459.748428,1000,35673.195
226.996198,1000,35675.375521
171.186441,1000,35677.575471
371.428571,1000,35679.751289
150.0,1000,35681.966233
160.714286,1000,35684.190083
-0.321543,1000,35686.378939
798.412698,1000,35688.684843
321.818182,1000,35690.896853
163.157895,1000,35693.121837
333.656958,1000,35695.382186
92.170819,1000,35697.572644
277.289377,1000,35699.759471
11.111111,1000,35701.902093
226.283988,1000,35704.221565
172.727273,1000,35706.415406
222.344322,1000,35708.602639
556.934307,1000,35710.834544
400.0,1000,35713.11969
280.782918,1000,35715.342139
138.255034,1000,35717.602195
514.23221,1000,35719.830651
281.481481,1000,35722.044425
90.140845,1000,35724.282198
678.106509,1000,35726.643267
222.884013,1000,35728.906348
15.671642,1000,35731.007231
466.455696,1000,35733.205706
25.43554,1000,35735.33228
321.768707,1000,35737.495248
18.773946,1000,35739.592085
127.129338,1000,35741.807971
633.81295,1000,35744.044622
50.170648,1000,35746.27122
760.927152,1000,35748.572216
598.757764,1000,35750.899979
16.363636,1000,35753.107898
594.029851,1000,35755.318964
210.231023,1000,35757.546156
21.428571,1000,36013.879045
38.059701,1000,36015.990691
137.458194,1000,36018.150295
150.0,1000,36020.285965
0.0,1000,36022.450393
18.055556,1000,36024.594668
21.09375,1000,36026.667859
326.829268,1000,36028.866554
183.524904,1000,36030.968002
428.700906,1000,36033.195944
426.315789,1000,36035.40355
635.785953,1000,36037.598798
156.944444,1000,36039.723823
-4.024768,1000,36041.924378
56.794425,1000,36044.067809
157.425743,1000,36046.234793
50.18315,1000,36048.3554
17.424242,1000,36050.469905
2.739726,1000,36052.611495
190.441176,1000,36054.739856
18.081181,1000,36056.83578
645.980707,1000,36059.058448
600.0,1000,36061.22532
193.680297,1000,36063.345483
313.043478,1000,36065.480588
292.156863,1000,36067.660468
172.030651,1000,36069.767668
371.631206,1000,36071.903856
-1.023891,1000,36074.024297
19.496855,1000,36076.212917
175.974026,1000,36078.387407
625.0,1000,36080.553092
259.848485,1000,36082.622207
147.619048,1000,36084.775849
4.377104,1000,36086.931966
2.112676,1000,36089.052393
194.314381,1000,36091.247592
131.012658,1000,36093.493768
89.189189,1000,36095.7162
291.891892,1000,36097.879699
363.917526,1000,36354.147573
28.787879,1000,36356.306001
150.0,1000,36358.556588
153.571429,1000,36360.74552
392.260062,1000,36363.024616
117.665615,1000,36365.262269
50.684932,1000,36367.446209
-3.225806,1000,36369.687873
1.973684,1000,36371.925819
-4.458599,1000,36374.158167
286.524823,1000,36376.328415
140.384615,1000,36378.487349
194.605809,1000,36380.539782
232.225914,1000,36382.692112
496.610169,1000,36384.84157
25.85034,1000,36386.979675
178.810409,1000,36389.080142
140.0,1000,36391.226881
139.482201,1000,36393.391011
149.146758,1000,36395.518545
267.647059,1000,36397.649224
174.021352,1000,36399.78152
464.935065,1000,36401.967036
784.328358,1000,36404.097981
703.571429,1000,36406.259831
853.333333,1000,36408.478545
277.358491,1000,36410.572891
709.688581,1000,36412.737425
172.413793,1000,36414.867042
316.961131,1000,36416.979824
3.225806,1000,36419.138764
147.42268,1000,36421.247322
43.835616,1000,36423.38694
143.055556,1000,36425.510839
55.709343,1000,36427.646542
300.0,1000,36429.778516
174.924471,1000,36431.998506
190.734824,1000,36434.16638
864.028777,1000,36436.310256
168.551237,1000,36438.438402
848.979592,1000,36694.217146
348.717949,1000,36696.499255
-12.912913,1000,36698.801482
64.516129,1000,36701.09329
223.843416,1000,36703.308702
8.391608,1000,36705.572563
150.712251,1000,36707.916519
59.235669,1000,36710.185671
238.521401,1000,36712.330346
602.508961,1000,36714.486055
11.111111,1000,36716.572936
49.812734,1000,36718.658091
226.530612,1000,36720.798596
-1.315789,1000,36722.959399
551.639344,1000,36725.112054
223.943662,1000,36727.336275
154.237288,1000,36729.566297
151.655629,1000,36731.803382
142.424242,1000,36733.959162
57.342657,1000,36736.091737
808.396947,1000,36738.250893
39.372822,1000,36740.3684
425.862069,1000,36742.615357
853.125,1000,36744.729593
46.428571,1000,36746.833161
206.569343,1000,36748.946748
147.524752,1000,36751.11813
184.246575,1000,36753.275177
124.719101,1000,36755.363518
-9.657321,1000,36757.552203
-2.912621,1000,36759.711744
34.328358,1000,36761.78401
2.739726,1000,36763.904655
81.434599,1000,36765.953763
68.38488,1000,36768.094503
136.024845,1000,36770.272447
-2.597403,1000,36772.419387
170.949721,1000,36774.671463
12.318841,1000,36776.793894
160.726073,1000,36778.938779
10.701107,1000,37035.477908
-4.109589,1000,37037.671912
-26.035503,1000,37039.906196
121.47651,1000,37042.071888
90.163934,1000,37044.229248
580.451128,1000,37046.385082
581.318681,1000,37048.522254
284.615385,1000,37050.671304
459.440559,1000,37052.82375
312.541254,1000,37054.99508
-4.290429,1000,37057.157586
298.550725,1000,37059.299101
305.144695,1000,37061.472973
268.75,1000,37063.668573
64.42953,1000,37065.776637
756.666667,1000,37067.976255
4.693141,1000,37070.106765
281.107492,1000,37072.274446
1.694915,1000,37074.407929
702.816901,1000,37076.590742
54.362416,1000,37078.716535
8.303249,1000,37080.80288
1.351351,1000,37082.929435
15.646259,1000,37085.044768
10.320285,1000,37087.135714
423.026316,1000,37089.310994
541.975309,1000,37091.512186
-1.754386,1000,37093.629047
4.72973,1000,37095.747964
-4.605263,1000,37097.899149
514.840989,1000,37100.02365
-6.040268,1000,37102.152246
531.578947,1000,37104.319906
501.941748,1000,37106.501433
331.818182,1000,37108.60543
329.104478,1000,37110.731514
478.635015,1000,37112.963196
752.140078,1000,37115.099758
408.250825,1000,37117.293135
646.753247,1000,37119.497113
5.072464,1000,37375.959605
-2.28013,1000,37378.201769
596.153846,1000,37380.409202
0.719424,1000,37382.579282
257.894737,1000,37384.809396
294.052045,1000,37387.010545
14.864865,1000,37389.242254
14.583333,1000,37391.487503
16.666667,1000,37393.741418
169.503546,1000,37395.983938
290.151515,1000,37398.174057
-0.70922,1000,37400.40069
9.89011,1000,37402.606009
11.111111,1000,37404.857711
4.316547,1000,37407.070747
17.088608,1000,37409.388616
458.823529,1000,37411.635067
496.610169,1000,37413.904191
-1.023891,1000,37416.18854
12.727273,1000,37418.379966
-4.290429,1000,37420.640026
22.047244,1000,37422.804352
16.541353,1000,37425.005803
106.349206,1000,37427.293186
325.925926,1000,37429.510246
8.552632,1000,37431.767003
284.341637,1000,37434.000561
281.818182,1000,37436.217146
27.586207,1000,37438.4729
79.310345,1000,37440.714995
187.539936,1000,37442.99238
835.94306,1000,37445.251451
-3.914591,1000,37447.468113
10.367893,1000,37449.728852
301.433692,1000,37451.947091
295.437262,1000,37454.131866
3.559871,1000,37456.399218
736.879433,1000,37458.621592
18.773946,1000,37460.801059
4.166667,1000,37463.030864
227.702703,1000,37772.440392
92.810458,1000,37774.809488
119.512195,1000,37777.105135
233.333333,1000,37779.517902
13.268608,1000,37781.824114
76.470588,1000,37784.18777
122.222222,1000,37786.486008
410.26393,1000,37788.931607
40.718563,1000,37791.318983
388.52459,1000,37793.681491
362.962963,1000,37795.971987
71.755725,1000,37798.168498
18.577075,1000,37800.338703
78.030303,1000,37802.555574
65.467626,1000,37804.78389
46.153846,1000,37807.027111
52.542373,1000,37809.317217
38.613861,1000,37811.618118
6.382979,1000,37813.893155
300.662252,1000,37816.201493
263.970588,1000,37818.479107
28.205128,1000,37820.745702
58.208955,1000,37823.076041
144.712991,1000,37825.376968
276.811594,1000,37827.592078
323.220974,1000,37829.774511
547.435897,1000,37832.043504
4.316547,1000,37834.179524
59.375,1000,37836.402508
105.128205,1000,37838.630976
288.059701,1000,37840.920254
505.263158,1000,37843.150053
547.286822,1000,37845.277792
79.856115,1000,37847.432331
40.625,1000,37849.632915
363.50365,1000,37851.795417
44.444444,1000,37853.907811
3.806228,1000,37856.095722
11.524164,1000,37858.223465
-6.542056,1000,37860.466298
60.120846,1000,38121.483557
435.714286,1000,38123.785175
325.605536,1000,38126.060248
362.897527,1000,38128.313959
192.418773,1000,38130.538935
339.330544,1000,38132.705168
-7.120743,1000,38134.984638
225.732899,1000,38137.25965
235.57047,1000,38139.540697
-0.641026,1000,38141.832229
11.888112,1000,38144.084809
427.027027,1000,38146.373922
28.301887,1000,38148.581511
-2.027027,1000,38150.847708
296.666667,1000,38153.136781
143.333333,1000,38155.415504
449.668874,1000,38157.74207
1.973684,1000,38160.011714
87.05036,1000,38162.205513
14.068441,1000,38164.411177
-1.639344,1000,38166.69744
-15.151515,1000,38169.000307
267.132867,1000,38171.276167
25.43554,1000,38173.548662
353.98773,1000,38175.868811
72.794118,1000,38178.104219
512.546125,1000,38180.320051
30.769231,1000,38182.505829
102.898551,1000,38184.75371
-3.654485,1000,38187.008573
15.646259,1000,38189.273565
29.032258,1000,38191.444419
8.303249,1000,38193.590946
307.665505,1000,38195.77004
457.142857,1000,38197.943808
-6.158358,1000,38200.184159
8.614232,1000,38202.326044
194.117647,1000,38204.516641
109.125475,1000,38206.66787
16.104869,1000,38208.799339
47.058824,1000,38469.21355
10.714286,1000,38471.538053
288.489209,1000,38473.832027
9.433962,1000,38476.079624
54.340836,1000,38478.375292
442.662116,1000,38480.676421
1.351351,1000,38482.991586
54.340836,1000,38485.35202
15.384615,1000,38487.597886
66.007905,1000,38489.847566
663.513514,1000,38492.191031
480.524345,1000,38494.464521
217.689531,1000,38496.737714
131.270358,1000,38499.061841
1.351351,1000,38501.362739
276.666667,1000,38503.719584
427.272727,1000,38506.044841
2.236422,1000,38508.373275
4.166667,1000,38510.64934
196.928328,1000,38512.963753
229.710145,1000,38515.227992
2.990033,1000,38517.530457
46.031746,1000,38519.914119
12.727273,1000,38522.187088
222.78481,1000,38524.506575
0.977199,1000,38526.830748
16.981132,1000,38529.067811
11.913357,1000,38531.330644
0.0,1000,38533.627647
96.666667,1000,38535.908073
600.787402,1000,38538.148268
267.272727,1000,38540.393198
577.631579,1000,38542.688794
-7.185629,1000,38545.033241
12.318841,1000,38547.253609
616.510903,1000,38549.553583
-1.587302,1000,38551.850628
70.212766,1000,38554.076694
36.546185,1000,38556.23984
27.272727,1000,38558.459088
6.896552,1000,38817.029923
468.84058,1000,38819.324558
359.459459,1000,38821.542854
65.441176,1000,38823.742625
327.561837,1000,38825.985212
388.817891,1000,38828.241339
-4.024768,1000,38830.49647
220.634921,1000,38832.725849
352.145215,1000,38834.945674
262.637363,1000,38837.106524
700.0,1000,38839.325132
289.285714,1000,38841.603638
13.636364,1000,38843.919712
22.977346,1000,38846.192047
334.306569,1000,38848.440191
150.0,1000,38850.696607
357.792208,1000,38852.904454
6.918239,1000,38855.149149
32.013201,1000,38857.336381
322.960725,1000,38859.589105
538.436482,1000,38861.87962
690.540541,1000,38864.081718
74.657534,1000,38866.31532
407.204611,1000,38868.674748
289.312977,1000,38870.884938
271.621622,1000,38873.145324
223.636364,1000,38875.524321
30.872483,1000,38877.836136
313.680782,1000,38880.145649
8.303249,1000,38882.399907
852.681388,1000,38884.724417
234.42623,1000,38887.100982
501.265823,1000,38889.46299
-1.639344,1000,38891.797587
75.572519,1000,38894.04285
-4.290429,1000,38896.268886
501.5625,1000,38898.500804
48.409894,1000,38900.774066
624.919094,1000,38903.085708
305.750799,1000,38905.428706
396.732026,1000,39163.074929
428.301887,1000,39165.181703
106.521739,1000,39167.387007
365.986395,1000,39169.58634
190.322581,1000,39171.728436
46.341463,1000,39174.037709
582.539683,1000,39176.277952
466.787004,1000,39178.498312
-3.010033,1000,39180.7096
245.19573,1000,39182.911484
161.016949,1000,39185.169386
73.913043,1000,39187.449533
192.134831,1000,39189.641026
559.016393,1000,39191.906838
413.888889,1000,39194.138429
819.504644,1000,39196.456223
452.083333,1000,39198.679754
593.726937,1000,39200.872992
46.179402,1000,39203.087068
478.616352,1000,39205.314678
684.313725,1000,39207.523559
760.805861,1000,39209.710049
593.215339,1000,39211.99688
107.482993,1000,39214.186577
124.832215,1000,39216.372991
8.013937,1000,39218.545216
609.923664,1000,39220.69229
519.047619,1000,39222.795795
64.983165,1000,39224.968525
249.152542,1000,39227.196053
223.943662,1000,39229.368474
49.501661,1000,39231.538387
257.400722,1000,39233.696971
27.659574,1000,39235.84494
124.080268,1000,39238.029751
701.282051,1000,39240.266817
718.505338,1000,39242.432753
682.45614,1000,39244.597277
352.755906,1000,39246.735917
-3.654485,1000,39248.900376
829.765886,1000,39506.306847
713.432836,1000,39508.461945
156.849315,1000,39510.635987
385.804416,1000,39512.876061
808.730159,1000,39515.05226
647.474747,1000,39517.343581
829.328622,1000,39519.565244
747.560976,1000,39521.85522
795.306859,1000,39524.035505
601.639344,1000,39526.288399
731.649832,1000,39528.564639
840.972222,1000,39530.840222
426.143791,1000,39533.119649
109.52381,1000,39535.381349
198.507463,1000,39537.631018
879.522184,1000,39539.948927
173.333333,1000,39542.194084
590.47619,1000,39544.533099
312.162162,1000,39546.780723
264.548495,1000,39549.034484
353.571429,1000,39551.269751
814.814815,1000,39553.511043
766.666667,1000,39555.871315
190.9699,1000,39558.143456
500.0,1000,39560.41171
341.605839,1000,39562.691631
889.473684,1000,39565.110605
602.702703,1000,39567.475962
840.140845,1000,39569.692403
523.574144,1000,39571.862255
786.363636,1000,39574.125751
442.372881,1000,39576.388758
169.896194,1000,39578.763385
134.482759,1000,39581.120629
220.689655,1000,39583.403421
326.356589,1000,39585.646148
189.377289,1000,39587.927729
278.472222,1000,39590.266492
862.825279,1000,39592.543445
605.479452,1000,39594.842439
226.530612,1000,39906.353379
55.172414,1000,39908.617923
130.519481,1000,39910.967212
191.970803,1000,39913.139102
540.776699,1000,39915.473725
274.015748,1000,39917.668537
603.832753,1000,39919.922231
2.990033,1000,39922.185964
316.666667,1000,39924.449255
4.72973,1000,39926.667385
324.242424,1000,39928.848717
379.532164,1000,39931.198704
505.166052,1000,39933.411925
180.373832,1000,39935.622969
280.165289,1000,39937.736318
691.666667,1000,39939.948238
623.684211,1000,39942.167976
441.528239,1000,39944.353351
262.204724,1000,39946.50076
199.295775,1000,39948.651108
200.632911,1000,39950.88622
40.065147,1000,39953.078179
276.205788,1000,39955.316018
-4.761905,1000,39957.494466
311.538462,1000,39959.640041
266.336634,1000,39961.813272
185.25641,1000,39964.051362
11.888112,1000,39966.23209
141.610738,1000,39968.462317
246.020761,1000,39970.648364
-4.458599,1000,39972.849438
0.977199,1000,39975.047898
6.382979,1000,39977.21927
383.018868,1000,39979.346277
338.538206,1000,39981.573078
254.961832,1000,39983.713583
35.446686,1000,39985.981332
230.935252,1000,39988.208406
30.872483,1000,39990.400506
717.829457,1000,39992.593154
309.722222,1000,40252.196778
728.244275,1000,40254.49547
232.394366,1000,40256.862563
184.172662,1000,40259.137319
675.438596,1000,40261.443609
680.30303,1000,40263.674967
529.139073,1000,40265.943631
374.048443,1000,40268.220443
821.708185,1000,40270.502427
196.703297,1000,40272.705496
348.763251,1000,40274.981058
195.202952,1000,40277.172282
238.983051,1000,40279.423671
854.372624,1000,40281.663924
793.203883,1000,40283.962318
724.561404,1000,40286.193376
621.311475,1000,40288.489844
588.811189,1000,40290.694673
342.244224,1000,40292.911832
67.785235,1000,40295.090256
808.77193,1000,40297.301582
54.098361,1000,40299.518214
612.177122,1000,40301.666867
191.22807,1000,40303.819934
289.705882,1000,40305.982355
700.0,1000,40308.229081
356.20438,1000,40310.38378
612.643678,1000,40312.599119
352.205882,1000,40314.767815
622.222222,1000,40317.01708
360.076046,1000,40319.167347
127.891156,1000,40321.328088
639.002933,1000,40323.631119
117.99308,1000,40325.779816
767.383513,1000,40327.945227
844.636678,1000,40330.151094
229.411765,1000,40332.290158
149.122807,1000,40334.42869
139.747634,1000,40336.68191
623.021583,1000,40338.860079
711.643836,1000,40598.768972
396.453901,1000,40600.958406
683.281734,1000,40603.221682
658.865248,1000,40605.418555
583.673469,1000,40607.644822
337.931034,1000,40609.827601
753.479853,1000,40612.05842
222.695035,1000,40614.304553
303.225806,1000,40616.66002
611.462451,1000,40619.001123
713.765182,1000,40621.341047
238.983051,1000,40623.696662
298.69281,1000,40626.028143
561.237785,1000,40628.420576
62.576687,1000,40630.762466
588.79668,1000,40633.005581
485.889571,1000,40635.371239
398.305085,1000,40637.688923
321.052632,1000,40639.991011
620.0,1000,40642.305403
196.703297,1000,40644.563712
843.143813,1000,40646.9144
648.275862,1000,40649.248585
376.923077,1000,40651.509209
615.789474,1000,40653.83939
329.447853,1000,40656.233642
56.58363,1000,40658.571612
708.219178,1000,40660.941062
425.806452,1000,40663.300958
657.142857,1000,40665.638023
162.411348,1000,40667.932709
733.333333,1000,40670.29787
73.202614,1000,40672.65246
510.526316,1000,40674.960536
602.422145,1000,40677.238267
403.401361,1000,40679.534441
723.343849,1000,40681.883264
468.84058,1000,40684.09437
288.157895,1000,40686.381583
224.324324,1000,40688.634244
449.839228,1000,40947.421267
382.876712,1000,40949.71745
296.428571,1000,40951.97733
425.951557,1000,40954.288179
616.088328,1000,40956.642937
515.384615,1000,40958.96067
500.671141,1000,40961.287545
355.737705,1000,40963.518011
337.317784,1000,40965.814394
212.302839,1000,40968.040069
-4.153355,1000,40970.241241
269.822485,1000,40972.541841
315.09434,1000,40974.681161
635.632184,1000,40976.845978
708.823529,1000,40979.156882
375.0,1000,40981.369378
707.971014,1000,40983.551294
472.847682,1000,40985.78591
435.603715,1000,40988.033901
325.531915,1000,40990.156885
150.847458,1000,40992.377298
382.035928,1000,40994.663152
54.440154,1000,40996.764104
648.091603,1000,40998.938818
77.606178,1000,41001.040087
299.380805,1000,41003.300737
214.569536,1000,41005.536395
818.831169,1000,41007.776387
436.33218,1000,41009.980737
628.571429,1000,41012.184419
706.451613,1000,41014.423415
405.494505,1000,41016.633067
495.015576,1000,41018.884439
60.839161,1000,41021.081418
455.147059,1000,41023.206797
213.993174,1000,41025.407359
170.90301,1000,41027.597887
298.523985,1000,41029.746105
185.245902,1000,41031.953176
264.485981,1000,41034.195887
493.52518,1000,41292.273592
322.145329,1000,41294.540184
400.0,1000,41296.79895
351.263538,1000,41299.138633
290.151515,1000,41301.361754
599.669967,1000,41303.670024
133.676976,1000,41305.933002
531.399317,1000,41308.292225
463.758389,1000,41310.695592
742.657343,1000,41313.033947
852.380952,1000,41315.315892
430.0,1000,41317.639031
694.117647,1000,41319.925151
416.129032,1000,41322.308075
175.862069,1000,41324.643107
429.19708,1000,41326.964574
743.971631,1000,41329.302403
382.014388,1000,41331.58035
597.080292,1000,41333.873847
476.433121,1000,41336.254999
703.225806,1000,41338.623545
445.138889,1000,41340.97321
670.642202,1000,41343.378223
312.21374,1000,41345.656486
517.54386,1000,41347.996083
534.751773,1000,41350.343493
467.213115,1000,41352.716736
183.950617,1000,41355.073584
651.748252,1000,41357.411661
179.411765,1000,41359.810629
627.272727,1000,41362.064837
382.142857,1000,41364.517668
210.0,1000,41366.839544
854.73251,1000,41369.107034
239.160839,1000,41371.383833
810.958904,1000,41373.740046
749.264706,1000,41376.031315
532.867133,1000,41378.319613
13.138686,1000,41380.555637
128.29582,1000,41382.925892
